Taste,Service,Ambiance,Value,Cleanliness
0.8856219612471591,-0.23978272240945067,0.4888118869297344,0.3275501983054011,1.12301896157165
0.30848048410031087,-0.3113144177609776,0.30466470041731153,0.33640650707799885,0.4679071139558461
0.20098925002107806,0.27060010715345484,0.4833966813941606,-1.1808788952350475,0.15998874089453619
0.6552562599967232,2.026812680182521,1.0426129896166305,-1.1944484799213866,0.1905293207675317
-0.5158897833044934,0.3378049363315986,-0.6663790743211713,0.9920474879487419,0.3193588317868309
0.05895001406306011,-0.8365696254682458,0.35453341402869776,-0.35103133776436657,0.30470063605119857
1.6847577496624289,1.8017034007745611,-0.0736534724291144,0.6443753792868795,1.529524018432602
0.6126365648084422,-0.0807345411499109,0.457349341426039,0.46112420518662117,0.5565221866708594
0.4060899251971406,0.5684434617132119,-0.144357700814198,0.3252059559130453,0.7666950200148521
0.39513511344984553,-0.04727776133061401,0.49128909797435905,-0.5418745910812222,-0.36319691355090644
-0.24172315889476675,-0.0016028773220374225,0.29148929250393896,1.8195447243706804,0.7221696913434407
-0.5796354817910272,0.4196843196729381,-1.0930916484934206,0.8523738931126071,-0.07859421918980458
1.0372087235554526,0.13917610835946242,0.5563642852554492,0.8848472955188681,1.81407518156943
-2.2766645551367275,-2.5696951446690153,-1.5942768847216884,0.42250263874557376,-1.5137010631168923
-0.12406686792880262,-1.1363951415558708,-0.4705660147399905,1.4082372657227897,0.43543427611094204
-0.4529189109802875,0.1805977299948472,-0.6701141017577502,0.1400176530934986,-0.4258664291875917
-1.31225533890985,-1.912529735194481,-1.3376639146407874,-1.0966466575129474,-0.7091078539410357
-0.798147890554352,-1.547106876438571,0.39009693233768333,0.9129263007943804,-0.2275752198869393
-0.7229119338997507,-1.1124503356959765,-1.127152850520886,0.41466076211135766,-0.8939322996984735
-1.3593428884409884,-0.6915611181309359,-0.8771834656508477,1.1060586257718386,-0.33969680115038703
1.4054298711822566,1.9895152839746522,2.568497829301106,-0.17742145609309334,1.2858552572845916
-0.461100987335828,-0.6646665473217572,-1.2997044344909146,-0.5803528977725639,-0.5749127941139018
0.46450769573164696,-0.21640983751836726,-1.0835311567465964,-0.028875462683348892,0.5105939539383849
-0.41792949891277065,0.2228740526678914,0.45052615875531377,0.404195553221177,0.7764736776013323
-0.5732154095679394,-0.9317541439638123,0.011626454229717847,2.378976801147293,0.950606906358333
0.34230405342673603,-0.012611884850659534,0.07934174348240779,-0.4346652900702234,0.38388328135885685
-0.29554534055258247,-0.8201458804503892,-1.2868343563031857,-0.017566570863821525,-0.47546075870973903
0.743974973934289,0.5639472444950518,0.15261350626581136,-0.22241362204765083,-0.07719112896345007
-0.10358978950015416,-0.5849290664174126,0.796181630626176,1.4214247660070354,-0.35540438813344305
-1.040632113955952,-0.587767970333671,-0.23607809443207764,-0.4425775361100781,-1.1985040803560731
-0.38697555300985015,-2.001382121004838,-0.057315573434956926,-0.5180597724754633,-0.9913615455841113
0.09585441410167844,0.4997488014248866,-0.33260966671261855,-1.6438983024198852,-0.4188717404335577
0.3279003481614167,0.3527893560106074,-0.5227966713464284,0.7769594087545131,0.36570028434109725
-0.33640739481094345,-1.2031075561967186,-2.1548018103037503,1.1461577632786923,-0.35997041068859664
0.6868866674772819,0.4923028120974787,-0.1424982447796887,-0.11106155235282508,-0.28599490575139874
0.8627688779014087,-0.2087216303270785,0.42861145298244424,2.6111189609025534,0.5110557101649715
-0.45118226071242823,-0.4734317795293664,-0.14496987599923283,0.41608910911827485,-0.7455419793060246
-2.600198452724043,-1.9824531566627652,-2.2464657528475707,-0.34075121573738837,-2.7914371174437127
-0.9762496722478287,-1.5499262011739137,-0.8730413686184129,1.7327161864071545,-0.48437524928602854
0.06307028102263434,0.3658679729364244,0.21090769246175933,0.7759530903998976,1.0875345719950444
1.2291122452977739,1.4736341853061752,1.432580121309709,0.9107019897050006,1.9569627385556876
-0.32948767233066284,0.040022432633849685,0.34145499739522267,-1.2545052843370754,-0.06443767221440848
0.27889689112826166,-0.0860765246894922,-0.5488293143835181,0.5582535907171488,1.235651390765094
-0.260337723120881,-0.1535460963660008,-0.0732380307168043,-0.2653426789834791,-0.3515279826377724
-1.6020457770835268,-0.8545205902807246,-0.6012974511521374,1.136838713865349,-1.0543984806053952
0.2802651904129229,-1.459368646587227,-0.3585689655170215,1.436483732998757,0.13785608287172754
-0.046567658598635216,0.4837778347530298,0.3803595749560497,-0.6371417910627396,0.19588911618921084
-0.13047656724632187,0.08322155490593307,1.6610977478527795,-1.802651419957691,-0.37994699620742084
0.9331779436913611,0.9857697282927685,0.867972501824773,1.3336143324552572,1.043942685779417
-0.5953186654535316,-0.2794935166963932,-0.38610978803097473,1.1740391008106084,-0.17434374584417775
0.13328741931758684,-0.7607883908177859,-0.5237693356892719,0.012526579448826361,-0.07447529436807605
-0.4411421807972557,-0.6010511053339839,0.003095150505480431,0.684829551346738,0.25782488684445587
-0.5390705376925496,-0.560721844431029,0.007495073725375007,0.8297046718513608,-0.14207579163591424
0.46052715300107266,0.10083357464253281,0.6586085243036329,-0.13342663624221635,0.7011668847027457
-0.04254879979378444,1.5832842120562918,-0.15074806684658423,-1.420937573265348,0.17530955252700958
-0.0023931616580028505,-0.0038495871365053337,0.44986629511578413,-1.418997729694519,0.27483984050762905
-0.896352903171682,-1.016899239437816,0.2404612401448593,0.8753054899416712,-0.5639660606188628
0.6775784173971866,0.240144868230928,0.586232474816298,0.7701222040263852,0.9364414057547578
0.6032503824989128,-0.26209805373967926,1.0495553284793464,0.19625541002784683,1.1623424722360352
0.5626781299108656,0.3944287477163486,0.36093591954940546,-0.7790266931499212,0.34578751701094457
0.30873564873568266,0.033270328447647574,0.4532289041848798,0.48260367231600876,0.2926060214129862
-1.8690316183411486,-1.3316677288805943,-1.3406341376988433,-2.792545074356868,-2.331239266590401
-0.13033035065308324,-0.5681789485092907,-0.8271851174156465,0.8082633980848932,0.1362065202704945
-2.016322483555275,-1.8670735581330953,-1.511023312119076,-1.4463273712435947,-1.6571095089433743
0.46548756280111303,-0.3652114634020451,-0.2006605028886012,0.0005808880641604816,0.16311969051698563
0.1589576742837772,0.8476918354030782,0.04062931644902398,-1.5115177496418588,-0.2319772673457621
-1.7147010618930612,0.46778060118703474,-0.5732914879495188,-0.799794278616866,-1.3449613714791009
1.3379552801495387,1.1710588530261972,1.4278697985029227,1.2944672292297559,1.7198391891226972
0.4644268211177932,0.2264502558105463,-0.6902803914232425,-0.3384045413699012,-0.03696145868593476
-0.03562019145340051,-0.030218904284412155,0.3132685550075331,0.7224363113375446,-0.2731408239226935
0.5408783966802946,-0.4767878570143372,0.55789610691615,-0.7588116116425065,0.2408854144452192
1.853476919243897,2.3156005794953356,0.8877978199917489,-0.3270638967437013,0.9011306534722581
-0.010275708038545425,0.08343912232869916,-0.922167156634116,0.5477278258664321,0.019534152193773344
0.5058594913937651,1.6989808803144488,0.4020682289577003,-2.6270680064731966,-0.08043421770754716
-1.7567072728194593,-2.181242993406381,-1.6799757091053773,1.5886553046623781,-0.4237814268566032
0.1918303237684467,1.4838479886129048,0.4009639027056333,-0.4891794934574356,-0.14933711283983753
-0.654921323937983,-0.049681029572862134,-0.9131265556382273,-1.171953034470242,-1.562271222157325
-0.10671326388391808,-0.09808085364685336,-1.630070318993493,0.6166722760276299,-0.7871863065348396
0.8171399998076384,0.6860515263262914,0.5306599228173892,0.9457487198977066,0.9164247857025947
-1.2865101396453595,-1.4556697272483177,-1.214581660363221,2.1041880096776815,-0.2506923962161114
-0.42678968931670014,0.358253135340756,0.0360242943030048,-0.5899983060147548,-0.13291341841285237
0.23653633734484894,0.21503341136746137,-0.344933450843688,-0.15921403077680368,-0.06465557455561396
0.4015496174875527,-0.08028557856237752,1.882906485920044,-0.6522533856395413,0.8214260895681171
-0.09771904863735886,-0.3665230371836719,-0.537193788018041,0.45180519819041465,1.3506246440114666
-0.6672993327672445,-0.644917185021725,0.3665132811092506,1.2007252865341056,-0.25171763426116184
-0.6383278222865666,-0.10487096263770848,-0.3052570464456783,1.9316955657383168,-0.0837803289607487
1.0622723357406527,1.0144461743202975,1.6374185182012393,0.2892111687222143,1.2488846877655726
0.28250349779797984,1.0027589356955717,0.37770666404230024,0.4302544976360746,-0.017472521245370264
-0.7791397433737218,-1.640865671853106,0.15829453447372144,0.24568468051678438,-0.5287010119533577
0.7475119870700252,0.3925261650927393,0.024329058653620714,-0.634875381374727,0.07222135368003785
0.09373237580619541,-1.0051533441456677,-0.6367122771383785,-1.0525555556369148,0.10180833293533087
0.7845865505668104,1.1561379748408553,1.5010352120926111,-0.7136777100558238,0.5010776087754976
0.028467484756956988,-0.3914494522391666,-0.24066159841085918,-0.11107832776244915,0.07770507280599306
-0.6880479743553463,-0.033279244415606375,-0.09560971644997432,1.309141127097374,-0.40797664903091174
0.4213581343283104,-0.5796427385185329,0.7853207277119251,0.5511179907680204,0.31742411645161334
-1.2730768943744555,-0.491705977458686,-1.7157517612661037,0.46676522277343896,-0.8311214038865024
0.45652359551934074,0.822191602826071,0.5850300154791039,0.5858938733673376,-0.07736831910889763
-1.3689257913421322,-0.1702233143268336,-1.1340493630690331,-2.5962354419999416,-1.5155197091297306
-0.08451604659244065,0.2131516482907473,0.34301174113160143,0.09578093805596478,0.7378445289807045
0.24652453398798432,0.2312016006266209,0.02223809394794873,0.435194713193792,-0.07910376488701236
-0.4622862619338949,-1.2115035195751749,-1.446495747411845,1.6845758910933426,-0.21889141328096087
-2.351089308278135,-0.8614278935271117,-2.160776605051849,-3.040813505418773,-2.6183947479392202
0.5523689248901058,1.3424795499282265,1.5352002599181749,1.1984156068369982,1.1826491564746564
-0.3637188349043529,-0.10594382439844012,-0.1302026659775168,0.42167464027113294,-0.5737810457779705
0.023836588041607095,-0.19319968197756077,0.35689733039437754,0.9277923594554208,0.544990174779717
0.25062660806038384,0.14280126091540887,-0.0800554394344164,-0.6971304055606539,-0.43421317667277415
1.4439556453817004,0.94201954484078,1.445277904429991,-0.8637681489839185,2.0716913561292944
-0.2927526029961441,0.07578926733018994,0.4122260195745737,-0.6869500244920408,-1.008135083239842
-0.3271983833284645,0.21851418254334373,-0.250460136295206,-1.041002111202204,-0.2995570092822719
1.1856837613765383,-0.49608450318088715,0.9777608975160289,0.9723194190473179,1.289838072150507
-1.8573218575190333,-2.2715527525445816,-0.7971591945341956,0.5239813365186731,-1.1229601778390936
-0.012400669826923836,-0.1362064409142477,-0.3962101565928687,1.7802879564568632,-0.18245903308331596
0.49833032564503044,0.14413602394955083,1.3665637195733422,0.4959107405904185,0.7877758653588393
1.7920512911734883,1.406871350743962,1.0659736678364091,-1.3675447760912423,1.6051655715179933
0.14078378896106594,0.09003829421317956,0.8857722409962449,0.20028702250891506,-0.10024800803618185
0.20319889921377643,0.47644411644753715,0.14909522363267924,0.5150926784360742,0.18386351396402553
1.1994010450927501,0.6499622055752434,0.9567241576157789,2.0531308961546166,2.055665316633047
-1.3557824899461823,-1.4021937189267153,-2.0048140267347416,0.21096741730645682,-0.9874843307478071
0.039733588647237535,1.5386637233237,0.6229521134687422,-1.1610514693958758,0.899982922523648
1.0587488004073942,1.8608257515227757,0.4001417893687871,0.8543504576649129,1.1612045519341767
2.044686492560526,0.6997790238041972,0.7113423778173407,-0.4584469041868515,1.2800007823266963
0.18512060554201074,-0.6927533229007117,-0.18419720256690952,0.6955167372462808,0.39785718253657815
1.394055909604471,1.57774022002768,1.8574912921642461,-0.2120653556933998,1.118470193540566
-1.8946899455695758,-1.730425726896139,-1.439809205205854,-0.02108006849986193,-1.7765647181502333
1.3366155468618142,0.9120658493859604,1.3615240455993156,1.0533221208113948,1.9540332486247194
1.1963729821415139,1.736292448506843,0.3483209083497557,-2.2641457810113113,0.1280409284530142
-1.0782404999227548,-1.791611734286996,-1.105546329935927,0.49451203337145105,-0.1427737406222526
-0.5324956486038711,0.012493160094030384,0.2886938272582641,-0.11601029722218457,-0.6795476736111539
0.2379388176099833,0.06954031663578683,-0.4150664634013608,0.13710019329123008,-0.2372706138400645
-0.008925435290641538,-0.5489943851431954,0.7643230728752052,0.54593306516483,-0.41634738185097886
-0.9302272246559642,-1.1989060327178043,-1.1171393706797774,1.1410920170077672,-0.6522675213945874
0.24274361341757075,0.1475698457237084,0.23296855349042853,0.8253949889580218,0.19966612457926192
0.26837403561012646,-1.3024003736472258,0.6283658357517589,1.36838652408642,1.036716671400689
0.7801261012737932,1.346658249134785,1.292723787995802,0.4565388463772369,0.5944531473312075
-1.0397780716418652,-0.8168615018778576,-0.8569063163912897,-0.5848322190018628,-0.9840462967771557
1.4969777229901517,1.7775420964912636,1.316476789052597,0.086927285964143,1.3848898243709584
0.04265038774296137,0.29309354000584165,-0.04453515103966813,1.2067073399767858,0.6836896811404353
-0.4562863245098884,-1.2788622915707897,-0.6314723063928765,-0.18005838671697622,-1.3796758672359273
0.47736418098330735,1.0867199883492622,1.3774680094589895,-0.2846080595668069,0.91481788713845
-1.1413466362013471,-0.917488525857824,-0.5608191576397737,0.5061196269333895,-0.008583912117970705
0.009715192517743356,0.5296824428483123,0.37083570408077726,-0.4964766570628876,-0.2779374796714181
1.7628352770297535,0.27018119775580035,2.545000806324751,0.6418307916312662,1.8207157208370934
-1.336464281168301,-1.409603919468286,-1.0105903682582205,1.3248113722704966,-1.140378557570327
0.24471076498576722,-0.1810275569085191,0.35886746109982387,-0.12472491840946254,0.3003845668968814
-0.031975687815422225,0.36303927836682515,-0.8188595521006091,0.46193320764325074,0.08126588951908771
1.090884422712266,0.8620775585081986,-1.0179480775644416,-0.1057113517452182,0.3638232074522602
-2.214335794402918,-1.7817611698343336,-1.1922436843809183,-0.10389364742159471,-1.6734706638721353
-2.200614907432646,-1.9672527528732973,-1.7030570709076436,-0.39537486506413855,-2.099431028997811
1.2191824713561916,0.8636692871639212,0.8072289778111533,1.094117050989009,1.2161072496287428
-0.8898123300019672,-0.5885800247558133,-0.0644155635999251,-0.39644715813854775,-0.5193108621000145
-0.4872795948063395,0.30959866249042184,-0.3472276550205339,0.6740009150896263,-0.30150820683945356
-0.42010698142610076,-0.694520727643559,-0.12483569936914543,-2.758823923422521,-1.8069141276929117
-0.9439629266447142,-2.429992309143292,-0.7567232640332722,0.3372789013434438,-1.1572281831803424
-0.5455979011832791,-0.5062153672033648,-0.9266730189683277,-1.3323924663888496,-1.195730939259349
0.6567520064767115,0.17326456675151228,1.5619481300578657,0.2067315084968636,1.608203542052906
-0.26052954488321856,-1.175206860738241,-0.17678721857920132,0.828188861086394,0.4358312659834511
0.8756489855310677,0.5155838025642026,1.2998139163588769,-1.1100969003429793,0.4463618370087384
1.479165324317175,1.1735449004814351,1.1083195935133308,2.6225804069001453,1.8474513206047356
0.024812365119941573,0.11265041220903746,-0.788196123545687,0.8740399551457934,0.05156174473418356
0.4688119865788389,0.5584264212082352,0.3460694543300661,-1.0334788225951215,-0.28595133279815466
-2.6327035294714,-1.9932082530592783,-1.896391715685067,-1.7377056874877108,-2.64270505361125
1.9459568908770608,1.6309617123941644,1.9199446962613504,-0.4588465187179611,2.46155744669524
0.23503619563073225,0.15754851183631155,-0.01224796823443064,-1.6567584484288458,-0.7858927402199999
-1.2281175378308056,-1.6310191529563938,-2.4802518882538016,-0.7534564472476355,-2.2284099009742575
1.836794467789106,0.42849779348359424,0.898976388642113,0.7585104188303382,1.6905762286303032
1.2903212536687017,0.13531358811479824,1.9103493349115568,1.520329079121808,2.0317852441842486
1.0829723423698383,0.8720282210908138,1.0508233575003738,0.17166694741242425,1.8028950730131872
1.2977735353808992,1.7552113058361942,1.4580691141997006,-0.3660474002100381,1.4849732899342747
0.005690492877270743,-0.07593604422903483,0.6766514497462234,0.0495043717892583,0.24006661802175125
0.004224598952403111,-0.5716608994687891,-0.573824158138022,0.11295405234690793,0.28295904521628923
0.029458197795702187,-1.0111969559661864,-1.2101504180175198,0.9909133351787733,-0.167937329205689
-0.561764608493996,-0.23546913802440594,-0.5624741274061104,-0.18312630102664992,-0.28752781188568505
-0.17197026569586027,-0.7999897198974714,-0.31176757321886955,-0.03790699560229952,-0.10837639299406707
0.22734283154884363,0.6595282621719525,-0.3793680299316762,-0.6494173938607248,-0.20500558648753398
-0.5660027403489916,-0.6328347842864819,-0.2839106043530637,-0.17469056554467513,-0.43788680779996025
1.170918477026695,0.10548539900527436,0.7313200754998854,0.6898030318932314,0.13992276284331612
-1.5794747267085578,-1.4236138886978587,-0.8203726696961947,-2.1058857856647255,-1.4681745572530656
1.0874666561311799,0.8058157784411463,1.1555747471094395,-1.6431391757540337,0.4489612238748079
-0.10723458357438549,-0.02219252412216633,0.401278341012499,-0.5111716038186149,-0.6709951463765332
1.4425366558116128,2.043761051231146,1.1947904428668612,-2.0634087818723468,0.84384664708772
0.4659299087892116,1.0818845336876513,0.6798353216899932,0.11087541542989356,0.6680582998682764
-0.06307657284413704,0.06026573564702302,-0.27062859531520767,0.7363515944569022,0.49501994783189246
-0.43618065252884036,-1.1901786765002946,-0.8493672319088138,0.80238302603527,-0.33321237629285855
-0.08527154641686933,-0.36703936128455655,-0.7693700352592332,-1.2237073090390336,-0.6221091610574623
-1.5791542837596044,-0.9835277706441279,-0.9337695138307502,0.16896760323189602,-1.0143281718701385
1.5788625613397496,1.6095951567543247,1.1533986695417648,-0.8493182364590598,0.9594472887790599
-0.7513186067556615,-0.6648251544856882,1.2498441253651498,-1.021611881800313,-0.4899429404296714
-0.33651693986641484,0.34306023976958844,-0.6032321563691571,0.15122841442560594,-0.029721651042763354
-0.5586691471254077,-0.007569433517828551,-0.6089396077192665,0.15603335834200288,-0.12153873943916668
-1.5814888708760846,-0.5224323982414574,-1.598447465435996,1.2456109994966433,-1.464123324039897
-0.913558901800321,-0.57869858448938,-0.051360859688388286,-0.024992561780435813,-0.0009897920998216073
0.017786746187223753,0.5999736015490461,0.11509303700675783,-1.392096612229722,-0.8807742843538912
0.48682674954957583,1.228065991768706,0.612504266177058,-0.022991352414524022,-0.5752412692727001
-1.3325374462869652,-1.2568977039983018,-2.1993585081402385,0.4069249973880077,-0.32747639090458686
-0.7595795172494986,-1.3013722004083728,-2.073238970089852,-2.4034987655955753,-1.8593432883500471
0.25869892626951496,-0.6379583633200309,0.17154817869899575,-0.048686711658635036,0.4906509755301012
-0.6076251198258659,-0.33242421339996003,-0.0057320604113475625,1.0889687227020437,-0.9197847038235768
0.3832436942290828,-0.7852099215908178,-0.5770742186408062,0.14523235782898025,0.3721056248436852
-0.11248135766907602,-0.11734707836370852,-1.6597593544456775,-0.28749844412816705,0.08753849238563523
-0.0020377199916824045,-0.2236892608536241,0.1549133123593488,1.6441030496655369,0.29140513446864
0.9336427623871725,0.40206904341304855,0.44188208132548523,-0.14655119895547566,0.12829427052467005
0.06889093996758013,0.5105647148099253,-0.47091930584956193,-0.6933215193739735,-0.32399212416600587
1.113371068342537,0.9967843512001154,0.22693454726371315,-0.1432208550548044,1.1867396642440673
0.6150595602942178,1.714605301182269,0.41586351684542794,0.48197132338374954,1.4179051300674423
-1.445060272488236,-1.642872729257189,-0.9129207668530315,2.1328909808027774,-1.0967091280784445
-0.5990497099820518,-1.141313240618555,-1.041246057151883,1.0181612119611112,-0.23378985323347
0.47293972596806777,-0.2963890574666731,0.30938147518038567,0.12297409063216241,-0.4180820761156211
0.09357178858844258,0.6231154507395328,-1.665563353153311,-0.8477841215427929,-0.2696316463328918
-0.5629339736847615,0.4126474439468669,-0.82800553485949,-1.8764555574739192,-0.9137703146285059
3.9448511096038597,3.8736974686840893,2.8957206893097522,-0.25568615575064385,3.495869967751846
-0.7619025047746437,0.6710394336896732,-0.355223117667712,-1.0469147645032735,-0.5190088937893914
0.6504662146609226,-0.031039336038958178,0.14264291522711953,-1.5064589521783507,0.07332684463152317
0.5928083945895534,1.4268575322555983,0.7957853353219064,-0.9001132046788937,-0.1886750813051319
0.7991093229194326,1.6534619389596448,-0.23345369988259224,0.5692695174066279,0.7616657803736956
-0.6379879957499602,0.03759838230809412,-0.3566683361468247,0.2993904766236689,-0.6880035973160707
1.3383747791805682,2.0048708086239766,1.4499749546497227,0.7450193700454727,1.0377950889720238
-1.1984875118221583,-1.8075431543268505,0.21414367016203195,0.2203581440992714,-1.0659407120899582
-0.10736177409195301,-0.41852839280074616,-0.3411740100325196,0.057322784672026145,-0.24162459815561022
-0.16553939321771236,-1.1132538966081862,-0.5693797478483263,-0.5150372111266044,-1.0891840374967887
1.1372218544962451,1.1729543049995277,-0.011953707300236595,0.2227418487181949,2.0360548727044665
0.9485205329210795,0.807672505576571,-0.3540818017481636,-0.895117922756195,0.6070002724471257
-1.569543955681205,-0.9744489545767961,-0.7013824237797281,1.0018771198182723,-0.9233040305186654
1.1026722625729575,1.5059759233962817,0.7702296347970295,0.06029076967336225,0.8400250235525495
-1.1461637550068697,-0.7726892337596835,-0.2715250346458101,0.3774584493856029,-0.2634339986549034
-0.7617085479842868,-0.3050608512179927,-1.2606550423668101,1.9801791127814092,-0.3774778307576921
1.1883197072651621,0.23088276579613132,1.0069509536249215,-1.0458271072590681,0.4033820869916448
0.5216110396414484,-0.4422860252778615,1.160604631222419,-0.13531750246476654,-0.3057331464644523
-1.195699179369625,-0.2254235023621445,-0.6080194344383412,0.7350230979796208,-0.7331445482276481
-0.7311513094970757,0.17285961579030548,0.09445133062255046,1.1802658190272932,0.4824229878026703
2.086481106237945,1.2383495016735497,1.5244752767860943,1.3730447394798437,1.9987300247572217
-1.1874487595210526,-1.0333892637700488,-1.739892270592593,1.1897581660639067,-0.8844375679940494
-0.3857032596801195,-1.4690588658292651,0.2909156490830107,-0.7510784600053508,-1.1305138496739036
-0.7712978206514506,-0.6287552691516554,-0.39118503945924565,-0.5808892883300043,-0.14860196782704838
1.2157699638985582,1.4128330912496105,1.0447632625500154,1.0981690462718423,1.099052935381506
0.7305190211767602,0.672419900358188,0.20003740788237842,-1.254097027559679,0.5029649063271598
1.6280286025601018,1.1374341654031697,0.512905077002791,1.8713800742896394,1.861981742088612
-0.6809991241568838,-0.49354504450984316,0.18832549646223654,0.5970260603965056,-0.03626408614780746
-0.5648365031105548,-0.7793226294887836,-0.3552618265691859,0.4141379808785457,-0.3914577557759425
-0.3955515559701859,-0.25540795028761837,0.6448777522693493,0.7579523574134849,-0.1593107968686624
1.7768121151393974,1.7305624503125574,1.3191299541994312,1.0606768713028167,1.8474331539981195
-0.85406414517937,-0.7784548241886049,-1.8606352884845474,0.1763302504137656,-0.8887598961207169
-0.055177364171512006,1.4346919243702931,0.333782793970214,-0.4544098085439346,-0.5050357672059368
0.7081899246498128,-0.7705982790626907,-0.2855357920596134,-0.02314217916926552,0.05843971727614288
-0.5129065998398561,0.9118791323934551,0.5326925398383918,-0.6333517990511759,-0.1701270449978171
-0.7894679583435777,-1.2982026059487448,-1.169382584995999,0.8437032108980279,-1.4363200449656368
-0.9767432695648306,-0.2725833256718665,-1.757956463772078,-0.6168946564063089,-1.1467285446356197
-0.7280021715760275,-0.14377254973946998,-0.243358461995931,-0.028715222653897834,-0.19698492545858262
-1.477172446162865,-1.222934251619216,0.45560874872145796,-1.015941063228598,-0.9338505179191359
1.3869850648676045,1.5791812883014387,1.6470977743035595,0.06591556261860386,0.7965205622216525
